Front,Back
rain,Angry Red A - Long 'a' Sound
day,Angry Red A - Long 'a' Sound
cake,Angry Red A - Long 'a' Sound
apron,Angry Red A - Long 'a' Sound
paint,Angry Red A - Long 'a' Sound
play,Angry Red A - Long 'a' Sound
snake,Angry Red A - Long 'a' Sound
baby,Angry Red A - Long 'a' Sound
train,Angry Red A - Long 'a' Sound
say,Angry Red A - Long 'a' Sound
name,Angry Red A - Long 'a' Sound
table,Angry Red A - Long 'a' Sound
tail,Angry Red A - Long 'a' Sound
way,Angry Red A - Long 'a' Sound
game,Angry Red A - Long 'a' Sound
lady,Angry Red A - Long 'a' Sound
mail,Angry Red A - Long 'a' Sound
hay,Angry Red A - Long 'a' Sound
make,Angry Red A - Long 'a' Sound
paper,Angry Red A - Long 'a' Sound
sail,Angry Red A - Long 'a' Sound
pray,Angry Red A - Long 'a' Sound
bake,Angry Red A - Long 'a' Sound
radio,Angry Red A - Long 'a' Sound
pail,Angry Red A - Long 'a' Sound
tray,Angry Red A - Long 'a' Sound
lake,Angry Red A - Long 'a' Sound
acorn,Angry Red A - Long 'a' Sound
nail,Angry Red A - Long 'a' Sound
clay,Angry Red A - Long 'a' Sound
date,Angry Red A - Long 'a' Sound
cradle,Angry Red A - Long 'a' Sound
chain,Angry Red A - Long 'a' Sound
spray,Angry Red A - Long 'a' Sound
gate,Angry Red A - Long 'a' Sound
angel,Angry Red A - Long 'a' Sound
brain,Angry Red A - Long 'a' Sound
holiday,Angry Red A - Long 'a' Sound
skate,Angry Red A - Long 'a' Sound
basil,Angry Red A - Long 'a' Sound
wait,Angry Red A - Long 'a' Sound
always,Angry Red A - Long 'a' Sound
plate,Angry Red A - Long 'a' Sound
fable,Angry Red A - Long 'a' Sound
snail,Angry Red A - Long 'a' Sound
birthday,Angry Red A - Long 'a' Sound
grape,Angry Red A - Long 'a' Sound
camel,Angry Red A - Long 'a' Sound
fail,Angry Red A - Long 'a' Sound
Sunday,Angry Red A - Long 'a' Sound
flame,Angry Red A - Long 'a' Sound
cable,Angry Red A - Long 'a' Sound
jail,Angry Red A - Long 'a' Sound
runway,Angry Red A - Long 'a' Sound
shade,Angry Red A - Long 'a' Sound
pancake,Angry Red A - Long 'a' Sound
hair,Angry Red A - Long 'a' Sound
bouquet,Angry Red A - Long 'a' Sound
whale,Angry Red A - Long 'a' Sound
salad,Angry Red A - Long 'a' Sound
chair,Angry Red A - Long 'a' Sound
buffet,Angry Red A - Long 'a' Sound
brace,Angry Red A - Long 'a' Sound
spade,Angry Red A - Long 'a' Sound
fair,Angry Red A - Long 'a' Sound
valley,Angry Red A - Long 'a' Sound
chase,Angry Red A - Long 'a' Sound
label,Angry Red A - Long 'a' Sound
pair,Angry Red A - Long 'a' Sound
yesterday,Angry Red A - Long 'a' Sound
place,Angry Red A - Long 'a' Sound
planet,Angry Red A - Long 'a' Sound
stair,Angry Red A - Long 'a' Sound
whale,Angry Red A - Long 'a' Sound
tree,Green Froggy E - Long 'e' Sound
eat,Green Froggy E - Long 'e' Sound
theme,Green Froggy E - Long 'e' Sound
me,Green Froggy E - Long 'e' Sound
see,Green Froggy E - Long 'e' Sound
meat,Green Froggy E - Long 'e' Sound
extreme,Green Froggy E - Long 'e' Sound
be,Green Froggy E - Long 'e' Sound
green,Green Froggy E - Long 'e' Sound
sea,Green Froggy E - Long 'e' Sound
he,Green Froggy E - Long 'e' Sound
bee,Green Froggy E - Long 'e' Sound
read,Green Froggy E - Long 'e' Sound
we,Green Froggy E - Long 'e' Sound
fee,Green Froggy E - Long 'e' Sound
head,Green Froggy E - Long 'e' Sound
she,Green Froggy E - Long 'e' Sound
knee,Green Froggy E - Long 'e' Sound
bread,Green Froggy E - Long 'e' Sound
me,Green Froggy E - Long 'e' Sound
three,Green Froggy E - Long 'e' Sound
dream,Green Froggy E - Long 'e' Sound
he,Green Froggy E - Long 'e' Sound
free,Green Froggy E - Long 'e' Sound
team,Green Froggy E - Long 'e' Sound
we,Green Froggy E - Long 'e' Sound
street,Green Froggy E - Long 'e' Sound
beach,Green Froggy E - Long 'e' Sound
she,Green Froggy E - Long 'e' Sound
sleep,Green Froggy E - Long 'e' Sound
clean,Green Froggy E - Long 'e' Sound
me,Green Froggy E - Long 'e' Sound
sheep,Green Froggy E - Long 'e' Sound
speak,Green Froggy E - Long 'e' Sound
he,Green Froggy E - Long 'e' Sound
wheel,Green Froggy E - Long 'e' Sound
leaf,Green Froggy E - Long 'e' Sound
we,Green Froggy E - Long 'e' Sound
sweet,Green Froggy E - Long 'e' Sound
please,Green Froggy E - Long 'e' Sound
she,Green Froggy E - Long 'e' Sound
queen,Green Froggy E - Long 'e' Sound
treat,Green Froggy E - Long 'e' Sound
me,Green Froggy E - Long 'e' Sound
deep,Green Froggy E - Long 'e' Sound
seat,Green Froggy E - Long 'e' Sound
he,Green Froggy E - Long 'e' Sound
keep,Green Froggy E - Long 'e' Sound
lead,Green Froggy E - Long 'e' Sound
we,Green Froggy E - Long 'e' Sound
meet,Green Froggy E - Long 'e' Sound
eat,Green Froggy E - Long 'e' Sound
she,Green Froggy E - Long 'e' Sound
feet,Green Froggy E - Long 'e' Sound
meat,Green Froggy E - Long 'e' Sound
me,Green Froggy E - Long 'e' Sound
week,Green Froggy E - Long 'e' Sound
